/mnt/f/SCAI/Learning-agent/pedagogical_ip/./src/agents/cost_risk_model.py:91: RuntimeWarning: invalid value encountered in multiply
  grad_w *= max_grad_norm / grad_norm
Candidates: [4, 7, 10]
Candidates: [4, 7, 10]
  Row 4: door=False, dist=1, score=8.5
  Row 7: door=False, dist=4, score=4.0
  Row 10: door=False, dist=7, score=-0.5
Candidates: [4, 7, 10]
  Row 4: door=False, dist=2, score=7.0
  Row 7: door=False, dist=5, score=2.5
  Row 10: door=False, dist=8, score=-2.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=4, score=4.0
  Row 7: door=True, dist=1, score=-101.5
  Row 10: door=False, dist=4, score=4.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=3, score=5.5
  Row 7: door=True, dist=0, score=-100.0
  Row 10: door=False, dist=3, score=5.5
Candidates: [4, 7, 10]
  Row 4: door=False, dist=4, score=4.0
  Row 7: door=True, dist=1, score=-101.5
  Row 10: door=False, dist=4, score=4.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=5, score=2.5
  Row 7: door=True, dist=2, score=-103.0
  Row 10: door=False, dist=5, score=2.5
Candidates: [4, 7, 10]
  Row 4: door=False, dist=4, score=4.0
  Row 7: door=True, dist=1, score=-101.5
  Row 10: door=True, dist=4, score=-106.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=3, score=5.5
  Row 7: door=True, dist=0, score=-100.0
  Row 10: door=True, dist=3, score=-104.5
Candidates: [4, 7, 10]
  Row 4: door=False, dist=5, score=2.5
  Row 7: door=True, dist=2, score=-103.0
  Row 10: door=True, dist=5, score=-107.5
Candidates: [4, 7, 10]
  Row 4: door=False, dist=6, score=1.0
  Row 7: door=False, dist=3, score=5.5
  Row 10: door=False, dist=6, score=1.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=4, score=4.0
  Row 7: door=False, dist=1, score=8.5
  Row 10: door=False, dist=4, score=4.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=5, score=2.5
  Row 7: door=False, dist=2, score=7.0
  Row 10: door=False, dist=3, score=5.5
Candidates: [4, 7, 10]
  Row 4: door=False, dist=6, score=1.0
  Row 7: door=False, dist=3, score=5.5
  Row 10: door=False, dist=2, score=7.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=5, score=2.5
  Row 7: door=False, dist=2, score=7.0
  Row 10: door=False, dist=3, score=5.5
Candidates: [4, 7, 10]
  Row 4: door=False, dist=4, score=4.0
  Row 7: door=False, dist=1, score=8.5
  Row 10: door=False, dist=4, score=4.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=3, score=5.5
  Row 7: door=False, dist=2, score=7.0
  Row 10: door=False, dist=5, score=2.5
Candidates: [4, 7, 10]
  Row 4: door=False, dist=2, score=7.0
  Row 7: door=False, dist=3, score=5.5
  Row 10: door=False, dist=6, score=1.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=1, score=8.5
  Row 7: door=False, dist=4, score=4.0
  Row 10: door=False, dist=7, score=-0.5
Candidates: [4, 7, 10]
  Row 4: door=False, dist=4, score=4.0
  Row 7: door=False, dist=1, score=8.5
  Row 10: door=False, dist=4, score=4.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=5, score=2.5
  Row 7: door=False, dist=2, score=7.0
  Row 10: door=False, dist=3, score=5.5
Candidates: [4, 7, 10]
  Row 4: door=False, dist=6, score=1.0
  Row 7: door=False, dist=3, score=5.5
  Row 10: door=False, dist=2, score=7.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=7, score=-0.5
  Row 7: door=False, dist=4, score=4.0
  Row 10: door=False, dist=1, score=8.5
Candidates: [4, 7, 10]
  Row 4: door=False, dist=2, score=7.0
  Row 7: door=False, dist=3, score=5.5
  Row 10: door=False, dist=6, score=1.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=1, score=8.5
  Row 7: door=False, dist=4, score=4.0
  Row 10: door=False, dist=7, score=-0.5
Candidates: [4, 7, 10]
  Row 4: door=False, dist=6, score=1.0
  Row 7: door=False, dist=3, score=5.5
  Row 10: door=False, dist=2, score=7.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=7, score=-0.5
  Row 7: door=False, dist=4, score=4.0
  Row 10: door=False, dist=1, score=8.5
Candidates: [4, 7, 10]
  Row 4: door=False, dist=0, score=10.0
  Row 7: door=False, dist=3, score=5.5
  Row 10: door=False, dist=6, score=1.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=1, score=8.5
  Row 7: door=False, dist=4, score=4.0
  Row 10: door=False, dist=7, score=-0.5
Candidates: [4, 7, 10]
  Row 4: door=False, dist=2, score=7.0
  Row 7: door=False, dist=5, score=2.5
  Row 10: door=False, dist=8, score=-2.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=4, score=4.0
  Row 7: door=False, dist=1, score=8.5
  Row 10: door=True, dist=4, score=-106.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=5, score=2.5
  Row 7: door=False, dist=2, score=7.0
  Row 10: door=True, dist=3, score=-104.5
Candidates: [4, 7, 10]
  Row 4: door=False, dist=6, score=1.0
  Row 7: door=False, dist=3, score=5.5
  Row 10: door=True, dist=2, score=-103.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=7, score=-0.5
  Row 7: door=False, dist=4, score=4.0
  Row 10: door=True, dist=1, score=-101.5
Candidates: [4, 7, 10]
  Row 4: door=False, dist=6, score=1.0
  Row 7: door=False, dist=3, score=5.5
  Row 10: door=True, dist=0, score=-100.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=7, score=-0.5
  Row 7: door=False, dist=4, score=4.0
  Row 10: door=True, dist=1, score=-101.5
Candidates: [4, 7, 10]
  Row 4: door=False, dist=8, score=-2.0
  Row 7: door=False, dist=5, score=2.5
  Row 10: door=True, dist=2, score=-103.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=6, score=1.0
  Row 7: door=False, dist=3, score=5.5
  Row 10: door=False, dist=6, score=1.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=4, score=4.0
  Row 7: door=False, dist=1, score=8.5
  Row 10: door=False, dist=4, score=4.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=5, score=2.5
  Row 7: door=False, dist=2, score=7.0
  Row 10: door=False, dist=3, score=5.5
Candidates: [4, 7, 10]
  Row 4: door=False, dist=6, score=1.0
  Row 7: door=False, dist=3, score=5.5
  Row 10: door=False, dist=2, score=7.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=5, score=2.5
  Row 7: door=False, dist=2, score=7.0
  Row 10: door=False, dist=3, score=5.5
Candidates: [4, 7, 10]
  Row 4: door=False, dist=4, score=4.0
  Row 7: door=False, dist=1, score=8.5
  Row 10: door=False, dist=4, score=4.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=3, score=5.5
  Row 7: door=False, dist=2, score=7.0
  Row 10: door=False, dist=5, score=2.5
Candidates: [4, 7, 10]
  Row 4: door=False, dist=2, score=7.0
  Row 7: door=False, dist=3, score=5.5
  Row 10: door=False, dist=6, score=1.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=1, score=8.5
  Row 7: door=False, dist=4, score=4.0
  Row 10: door=False, dist=7, score=-0.5
Candidates: [4, 7, 10]
  Row 4: door=False, dist=4, score=4.0
  Row 7: door=False, dist=1, score=8.5
  Row 10: door=False, dist=4, score=4.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=5, score=2.5
  Row 7: door=False, dist=2, score=7.0
  Row 10: door=False, dist=3, score=5.5
Candidates: [4, 7, 10]
  Row 4: door=False, dist=6, score=1.0
  Row 7: door=False, dist=3, score=5.5
  Row 10: door=False, dist=2, score=7.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=7, score=-0.5
  Row 7: door=False, dist=4, score=4.0
  Row 10: door=False, dist=1, score=8.5
Candidates: [4, 7, 10]
  Row 4: door=False, dist=2, score=7.0
  Row 7: door=False, dist=3, score=5.5
  Row 10: door=False, dist=6, score=1.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=1, score=8.5
  Row 7: door=False, dist=4, score=4.0
  Row 10: door=False, dist=7, score=-0.5
Candidates: [4, 7, 10]
  Row 4: door=False, dist=6, score=1.0
  Row 7: door=False, dist=3, score=5.5
  Row 10: door=False, dist=2, score=7.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=7, score=-0.5
  Row 7: door=False, dist=4, score=4.0
  Row 10: door=False, dist=1, score=8.5
Candidates: [4, 7, 10]
  Row 4: door=False, dist=0, score=10.0
  Row 7: door=False, dist=3, score=5.5
  Row 10: door=False, dist=6, score=1.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=1, score=8.5
  Row 7: door=False, dist=4, score=4.0
  Row 10: door=False, dist=7, score=-0.5
Candidates: [4, 7, 10]
  Row 4: door=False, dist=2, score=7.0
  Row 7: door=False, dist=5, score=2.5
  Row 10: door=False, dist=8, score=-2.0
Candidates: [4, 7, 10]
  Row 4: door=True, dist=4, score=-106.0
  Row 7: door=False, dist=1, score=8.5
  Row 10: door=True, dist=4, score=-106.0
Candidates: [4, 7, 10]
  Row 4: door=True, dist=5, score=-107.5
  Row 7: door=False, dist=2, score=7.0
  Row 10: door=True, dist=3, score=-104.5
Candidates: [4, 7, 10]
  Row 4: door=True, dist=7, score=-110.5
  Row 7: door=False, dist=4, score=4.0
  Row 10: door=True, dist=1, score=-101.5
Candidates: [4, 7, 10]
  Row 4: door=True, dist=6, score=-109.0
  Row 7: door=False, dist=3, score=5.5
  Row 10: door=True, dist=0, score=-100.0
Candidates: [4, 7, 10]
  Row 4: door=True, dist=7, score=-110.5
  Row 7: door=False, dist=4, score=4.0
  Row 10: door=True, dist=1, score=-101.5
Candidates: [4, 7, 10]
  Row 4: door=True, dist=8, score=-112.0
  Row 7: door=False, dist=5, score=2.5
  Row 10: door=True, dist=2, score=-103.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=4, score=4.0
  Row 7: door=True, dist=1, score=-101.5
  Row 10: door=False, dist=4, score=4.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=3, score=5.5
  Row 7: door=True, dist=0, score=-100.0
  Row 10: door=False, dist=3, score=5.5
Candidates: [4, 7, 10]
  Row 4: door=False, dist=4, score=4.0
  Row 7: door=True, dist=1, score=-101.5
  Row 10: door=False, dist=4, score=4.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=5, score=2.5
  Row 7: door=True, dist=2, score=-103.0
  Row 10: door=False, dist=5, score=2.5
Candidates: [4, 7, 10]
  Row 4: door=False, dist=6, score=1.0
  Row 7: door=False, dist=3, score=5.5
  Row 10: door=False, dist=6, score=1.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=4, score=4.0
  Row 7: door=False, dist=1, score=8.5
  Row 10: door=False, dist=4, score=4.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=5, score=2.5
  Row 7: door=False, dist=2, score=7.0
  Row 10: door=False, dist=3, score=5.5
Candidates: [4, 7, 10]
  Row 4: door=False, dist=6, score=1.0
  Row 7: door=False, dist=3, score=5.5
  Row 10: door=False, dist=2, score=7.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=5, score=2.5
  Row 7: door=False, dist=2, score=7.0
  Row 10: door=False, dist=3, score=5.5
Candidates: [4, 7, 10]
  Row 4: door=False, dist=4, score=4.0
  Row 7: door=False, dist=1, score=8.5
  Row 10: door=False, dist=4, score=4.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=3, score=5.5
  Row 7: door=False, dist=2, score=7.0
  Row 10: door=False, dist=5, score=2.5
Candidates: [4, 7, 10]
  Row 4: door=False, dist=2, score=7.0
  Row 7: door=False, dist=3, score=5.5
  Row 10: door=False, dist=6, score=1.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=1, score=8.5
  Row 7: door=False, dist=4, score=4.0
  Row 10: door=False, dist=7, score=-0.5
Candidates: [4, 7, 10]
  Row 4: door=False, dist=4, score=4.0
  Row 7: door=False, dist=1, score=8.5
  Row 10: door=False, dist=4, score=4.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=5, score=2.5
  Row 7: door=False, dist=2, score=7.0
  Row 10: door=False, dist=3, score=5.5
Candidates: [4, 7, 10]
  Row 4: door=False, dist=6, score=1.0
  Row 7: door=False, dist=3, score=5.5
  Row 10: door=False, dist=2, score=7.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=7, score=-0.5
  Row 7: door=False, dist=4, score=4.0
  Row 10: door=False, dist=1, score=8.5
Candidates: [4, 7, 10]
  Row 4: door=False, dist=2, score=7.0
  Row 7: door=False, dist=3, score=5.5
  Row 10: door=False, dist=6, score=1.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=1, score=8.5
  Row 7: door=False, dist=4, score=4.0
  Row 10: door=False, dist=7, score=-0.5
Candidates: [4, 7, 10]
  Row 4: door=False, dist=6, score=1.0
  Row 7: door=False, dist=3, score=5.5
  Row 10: door=False, dist=2, score=7.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=7, score=-0.5
  Row 7: door=False, dist=4, score=4.0
  Row 10: door=False, dist=1, score=8.5
Candidates: [4, 7, 10]
  Row 4: door=False, dist=0, score=10.0
  Row 7: door=False, dist=3, score=5.5
  Row 10: door=False, dist=6, score=1.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=1, score=8.5
  Row 7: door=False, dist=4, score=4.0
  Row 10: door=False, dist=7, score=-0.5
Candidates: [4, 7, 10]
  Row 4: door=False, dist=2, score=7.0
  Row 7: door=False, dist=5, score=2.5
  Row 10: door=False, dist=8, score=-2.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=6, score=1.0
  Row 7: door=False, dist=3, score=5.5
  Row 10: door=False, dist=6, score=1.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=4, score=4.0
  Row 7: door=False, dist=1, score=8.5
  Row 10: door=False, dist=4, score=4.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=5, score=2.5
  Row 7: door=False, dist=2, score=7.0
  Row 10: door=False, dist=3, score=5.5
Candidates: [4, 7, 10]
  Row 4: door=False, dist=6, score=1.0
  Row 7: door=False, dist=3, score=5.5
  Row 10: door=False, dist=2, score=7.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=5, score=2.5
  Row 7: door=False, dist=2, score=7.0
  Row 10: door=False, dist=3, score=5.5
Candidates: [4, 7, 10]
  Row 4: door=False, dist=4, score=4.0
  Row 7: door=False, dist=1, score=8.5
  Row 10: door=False, dist=4, score=4.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=3, score=5.5
  Row 7: door=False, dist=2, score=7.0
  Row 10: door=False, dist=5, score=2.5
Candidates: [4, 7, 10]
  Row 4: door=False, dist=2, score=7.0
  Row 7: door=False, dist=3, score=5.5
  Row 10: door=False, dist=6, score=1.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=1, score=8.5
  Row 7: door=False, dist=4, score=4.0
  Row 10: door=False, dist=7, score=-0.5
Candidates: [4, 7, 10]
  Row 4: door=False, dist=4, score=4.0
  Row 7: door=False, dist=1, score=8.5
  Row 10: door=False, dist=4, score=4.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=5, score=2.5
  Row 7: door=False, dist=2, score=7.0
  Row 10: door=False, dist=3, score=5.5
Candidates: [4, 7, 10]
  Row 4: door=False, dist=6, score=1.0
  Row 7: door=False, dist=3, score=5.5
  Row 10: door=False, dist=2, score=7.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=7, score=-0.5
  Row 7: door=False, dist=4, score=4.0
  Row 10: door=False, dist=1, score=8.5
Candidates: [4, 7, 10]
  Row 4: door=False, dist=2, score=7.0
  Row 7: door=False, dist=3, score=5.5
  Row 10: door=False, dist=6, score=1.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=1, score=8.5
  Row 7: door=False, dist=4, score=4.0
  Row 10: door=False, dist=7, score=-0.5
Candidates: [4, 7, 10]
  Row 4: door=False, dist=6, score=1.0
  Row 7: door=False, dist=3, score=5.5
  Row 10: door=False, dist=2, score=7.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=7, score=-0.5
  Row 7: door=False, dist=4, score=4.0
  Row 10: door=False, dist=1, score=8.5
Candidates: [4, 7, 10]
  Row 4: door=False, dist=0, score=10.0
  Row 7: door=False, dist=3, score=5.5
  Row 10: door=False, dist=6, score=1.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=1, score=8.5
  Row 7: door=False, dist=4, score=4.0
  Row 10: door=False, dist=7, score=-0.5
Candidates: [4, 7, 10]
  Row 4: door=False, dist=2, score=7.0
  Row 7: door=False, dist=5, score=2.5
  Row 10: door=False, dist=8, score=-2.0
DTMB-L Main Evaluation: 50 seeds × ['medium']
======================================================================

--- MEDIUM ---
  canonical   : surv=0.56 goal=0.08 steps=47.7 risky=1.1 warn=0.0 unlock=0.7 (50 ok, 0 fail)
  no_tutor    : surv=0.02 goal=0.02 steps=40.6 risky=1.3 warn=0.0 unlock=0.0 (50 ok, 0 fail)
  oracle      : surv=1.00 goal=0.00 steps=51.5 risky=0.0 warn=0.0 unlock=1.0 (50 ok, 0 fail)
  LIFT surv: +0.54  goal: +0.06

======================================================================
Done.
